args.agent_parallelism:False
without_agent start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 16:02:38 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 16:02:38 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 16:02:41 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.50s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.57s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]

INFO 10-28 16:02:46 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 16:02:47 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 16:02:47 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 16:02:47 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 16:02:49 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 16:02:49 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 16:03:03 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:630: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:776: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  without_agent( args, prompts)
one step time:0.012440681457519531
one step time:0.012395858764648438
one step time:0.012418270111083984
one step time:0.012419462203979492
one step time:0.01241445541381836
one step time:0.01242685317993164
one step time:0.012440681457519531
one step time:0.012416362762451172
one step time:0.012413740158081055
one step time:0.012407302856445312
one step time:0.012373208999633789
one step time:0.012421607971191406
one step time:0.012471914291381836
one step time:0.012468099594116211
one step time:0.012445926666259766
one step time:0.012423992156982422
one step time:0.012413978576660156
one step time:0.012432575225830078
one step time:0.012408733367919922
one step time:0.012414932250976562
one step time:0.012418508529663086
one step time:0.012412786483764648
one step time:0.012413263320922852
one step time:0.012445688247680664
one step time:0.012426376342773438
one step time:0.012449979782104492
one step time:0.012425899505615234
one step time:0.012406587600708008
one step time:0.01248478889465332
one step time:0.012403488159179688
one step time:0.012433290481567383
one step time:0.012418985366821289
one step time:0.012461662292480469
one step time:0.012452363967895508
one step time:0.012448310852050781
one step time:0.012379884719848633
one step time:0.012414216995239258
one step time:0.012427568435668945
one step time:0.012925863265991211
one step time:0.013294219970703125
one step time:0.012465476989746094
one step time:0.012395143508911133
one step time:0.012420654296875
one step time:0.012436866760253906
one step time:0.01247406005859375
one step time:0.012392759323120117
one step time:0.012411117553710938
one step time:0.012439489364624023
one step time:0.012442588806152344
one step time:0.0124359130859375
one step time:0.012401819229125977
one step time:0.01245260238647461
one step time:0.012453794479370117
one step time:0.012424945831298828
one step time:0.012426137924194336
one step time:0.012437820434570312
one step time:0.012472867965698242
one step time:0.012461185455322266
one step time:0.012451887130737305
one step time:0.012422323226928711
one step time:0.01245570182800293
one step time:0.012414932250976562
one step time:0.012425422668457031
one step time:0.012408733367919922
one step time:0.012483358383178711
one step time:0.012440919876098633
one step time:0.012511014938354492
one step time:0.012430191040039062
one step time:0.012448549270629883
one step time:0.012393712997436523
one step time:0.012415409088134766
one step time:0.012441396713256836
one step time:0.012462615966796875
one step time:0.012431621551513672
one step time:0.012456417083740234
one step time:0.012467145919799805
one step time:0.012472867965698242
one step time:0.012420892715454102
one step time:0.012408018112182617
one step time:0.012387275695800781
one step time:0.012403488159179688
one step time:0.012420415878295898
one step time:0.012407541275024414
one step time:0.012430906295776367
one step time:0.01246023178100586
one step time:0.012425661087036133
one step time:0.012415409088134766
one step time:0.012434005737304688
one step time:0.01239919662475586
one step time:0.012401103973388672
one step time:0.01242208480834961
one step time:0.012479543685913086
one step time:0.012572765350341797
one step time:0.012726068496704102
one step time:0.012696266174316406
one step time:0.01262521743774414
one step time:0.012664556503295898
one step time:0.01239776611328125
one step time:0.012413740158081055
one step time:0.012436389923095703
one step time:0.012428045272827148
one step time:0.012408018112182617
one step time:0.012445688247680664
one step time:0.012403011322021484
one step time:0.012385129928588867
one step time:0.012576103210449219
one step time:0.012779474258422852
one step time:0.012455224990844727
one step time:0.012482166290283203
one step time:0.012401342391967773
one step time:0.012802600860595703
0 rid:0i0 and rid1:0i0 and rid2:0i1
one step time:0.032853126525878906
one step time:0.029120922088623047
one step time:0.028235435485839844
one step time:0.028445005416870117
one step time:0.012437582015991211
one step time:0.01241445541381836
one step time:0.012422800064086914
one step time:0.012450933456420898
one step time:0.012414693832397461
one step time:0.012447595596313477
one step time:0.012497663497924805
one step time:0.012478351593017578
one step time:0.012421131134033203
one step time:0.012427330017089844
one step time:0.012423992156982422
one step time:0.012494087219238281
one step time:0.012418985366821289
one step time:0.012416362762451172
one step time:0.012446165084838867
one step time:0.012434005737304688
one step time:0.012451887130737305
one step time:0.012434005737304688
one step time:0.01241302490234375
one step time:0.012425661087036133
one step time:0.012424945831298828
one step time:0.012420177459716797
one step time:0.012449026107788086
one step time:0.012414693832397461
one step time:0.012470722198486328
one step time:0.012392759323120117
one step time:0.012420892715454102
one step time:0.012442827224731445
one step time:0.01240086555480957
one step time:0.01245880126953125
one step time:0.012421369552612305
one step time:0.012411355972290039
one step time:0.012410640716552734
one step time:0.012472867965698242
one step time:0.012436628341674805
one step time:0.012441873550415039
one step time:0.012421846389770508
one step time:0.012485742568969727
one step time:0.012474536895751953
one step time:0.012404918670654297
one step time:0.012416601181030273
one step time:0.012485027313232422
one step time:0.01245880126953125
one step time:0.012394905090332031
one step time:0.012412071228027344
one step time:0.01243901252746582
one step time:0.012403488159179688
one step time:0.012444734573364258
one step time:0.012407064437866211
one step time:0.012429952621459961
one step time:0.012432575225830078
one step time:0.012504100799560547
one step time:0.012398958206176758
one step time:0.012436151504516602
one step time:0.012518882751464844
one step time:0.012423038482666016
one step time:0.01241922378540039
one step time:0.01243138313293457
one step time:0.012416362762451172
one step time:0.012479543685913086
one step time:0.012436389923095703
one step time:0.012392044067382812
one step time:0.01240849494934082
one step time:0.01243138313293457
one step time:0.012634992599487305
one step time:0.012781620025634766
one step time:0.012432098388671875
one step time:0.012501716613769531
one step time:0.01245570182800293
one step time:0.012447595596313477
one step time:0.012489080429077148
one step time:0.01246333122253418
one step time:0.01243901252746582
one step time:0.01242518424987793
one step time:0.012431144714355469
one step time:0.012461423873901367
one step time:0.01242971420288086
one step time:0.012440919876098633
one step time:0.012420177459716797
one step time:0.012412309646606445
one step time:0.012404441833496094
one step time:0.012413740158081055
one step time:0.012400627136230469
one step time:0.012416362762451172
one step time:0.012455940246582031
one step time:0.01243138313293457
one step time:0.012488365173339844
one step time:0.012410163879394531
one step time:0.012468099594116211
one step time:0.012428760528564453
one step time:0.012426376342773438
one step time:0.01242685317993164
one step time:0.012430191040039062
one step time:0.012420892715454102
one step time:0.012460947036743164
one step time:0.01244211196899414
one step time:0.012407302856445312
one step time:0.012395858764648438
one step time:0.012425899505615234
one step time:0.012398719787597656
one step time:0.012398004531860352
one step time:0.012473344802856445
one step time:0.012494564056396484
one step time:0.012404441833496094
one step time:0.012449264526367188
one step time:0.012420892715454102
one step time:0.01243734359741211
one step time:0.012452840805053711
one step time:0.01241302490234375
one step time:0.012412786483764648
one step time:0.012437582015991211
one step time:0.012434005737304688
one step time:0.012446165084838867
one step time:0.012435436248779297
one step time:0.012393712997436523
one step time:0.01241159439086914
one step time:0.012398958206176758
one step time:0.01243281364440918
one step time:0.012500524520874023
one step time:0.012415885925292969
one step time:0.012413263320922852
one step time:0.01244044303894043
one step time:0.012492179870605469
one step time:0.012689590454101562
one step time:0.012681961059570312
one step time:0.012661457061767578
one step time:0.012726783752441406
one step time:0.012462377548217773
one step time:0.012458562850952148
one step time:0.012407302856445312
one step time:0.012433767318725586
one step time:0.01244211196899414
one step time:0.012406110763549805
one step time:0.012435436248779297
one step time:0.01247406005859375
one step time:0.01244211196899414
one step time:0.012458324432373047
one step time:0.012457847595214844
one step time:0.01244044303894043
one step time:0.012473344802856445
one step time:0.012430667877197266
one step time:0.01242828369140625
one step time:0.012404441833496094
one step time:0.012420177459716797
one step time:0.012428522109985352
one step time:0.012720346450805664
one step time:0.012465953826904297
one step time:0.012444019317626953
one step time:0.012414216995239258
one step time:0.012437105178833008
one step time:0.012461185455322266
one step time:0.01243281364440918
one step time:0.012451171875
one step time:0.01245427131652832
one step time:0.012445926666259766
one step time:0.012465715408325195
one step time:0.012466907501220703
one step time:0.012424945831298828
one step time:0.01245260238647461
one step time:0.012423038482666016
one step time:0.012421131134033203
one step time:0.01241302490234375
one step time:0.012454032897949219
one step time:0.012457847595214844
one step time:0.012413263320922852
one step time:0.012426614761352539
one step time:0.012480974197387695
one step time:0.012409210205078125
one step time:0.01241922378540039
one step time:0.012452840805053711
one step time:0.012434244155883789
one step time:0.012463092803955078
one step time:0.012471914291381836
one step time:0.012454986572265625
one step time:0.012429237365722656
one step time:0.012416839599609375
one step time:0.012401342391967773
one step time:0.012440204620361328
one step time:0.012417793273925781
one step time:0.012465953826904297
one step time:0.012476682662963867
one step time:0.012469768524169922
one step time:0.012455463409423828
one step time:0.012412548065185547
one step time:0.012410879135131836
one step time:0.012428522109985352
one step time:0.01244974136352539
one step time:0.012444734573364258
one step time:0.012435197830200195
one step time:0.012461662292480469
one step time:0.012421607971191406
one step time:0.012403249740600586
one step time:0.012419939041137695
one step time:0.012427330017089844
one step time:0.01243901252746582
one step time:0.01242375373840332
one step time:0.01242685317993164
one step time:0.012454509735107422
one step time:0.012496232986450195
one step time:0.012479543685913086
one step time:0.012411117553710938
one step time:0.012433052062988281
one step time:0.012409687042236328
one step time:0.01247549057006836
one step time:0.012427330017089844
one step time:0.012456655502319336
one step time:0.012445211410522461
one step time:0.012471914291381836
one step time:0.012423992156982422
one step time:0.012439489364624023
one step time:0.012428760528564453
one step time:0.01241445541381836
one step time:0.012441158294677734
one step time:0.012431144714355469
one step time:0.01244974136352539
one step time:0.012453079223632812
one step time:0.012486457824707031
one step time:0.012419462203979492
INFO 10-28 16:03:14 metrics.py:363] Avg prompt throughput: 318.3 tokens/s, Avg generation throughput: 78.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 10-28 16:03:14 metrics.py:379] Prefix cache hit rate: GPU: 33.86%, CPU: 0.00%
one step time:0.012431144714355469
one step time:0.012431859970092773
one step time:0.012450456619262695
one step time:0.012426137924194336
one step time:0.012412786483764648
one step time:0.01242375373840332
one step time:0.012460470199584961
one step time:0.012581825256347656
one step time:0.012580633163452148
one step time:0.012441873550415039
one step time:0.01241302490234375
one step time:0.012464046478271484
one step time:0.012497901916503906
one step time:0.012415170669555664
one step time:0.01250004768371582
one step time:0.012479543685913086
one step time:0.012421846389770508
one step time:0.012449264526367188
